original_path,path,sha256
reference_corpus/asfp/Test11A_RealInOut_DirectSet.asfp,asfp/Test11A_RealInOut_DirectSet.asfp,f08e77995c82a5c6e31fd2b832b9f14280c601ce07edf717468237ba8c25bbf2
reference_corpus/asfp/Test11B_RealInOut_DirectSet.asfp,asfp/Test11B_RealInOut_DirectSet.asfp,3965fc753e6f313bece48dcd93af43814adb6734c69371bb540c0cb7e26ba4cd
reference_corpus/asfp/Test11C_RealInOut_DirectSet.asfp,asfp/Test11C_RealInOut_DirectSet.asfp,634274b0f6d3d6f44d062e66dcfbb33492b107ead35066552b5c5a362c5f201b
reference_corpus/asfp/Test11_FIXED_RealInOut_DirectSet.asfp,asfp/Test11_FIXED_RealInOut_DirectSet.asfp,cb929135cb533808a9aaad67b31e438180ae609bbc05d1ba80c4da1b51fa166d
reference_corpus/asfp/Test12A_CallBinding_RealInOut.asfp,asfp/Test12A_CallBinding_RealInOut.asfp,cd03225f31d4a2fe13f76b7f8cfd9a95e1c800468e7c2c96e91940a14ed53d09
reference_corpus/asfp/Test12B_CallBinding_RealInOut.asfp,asfp/Test12B_CallBinding_RealInOut.asfp,0917260748d9758fc61b472d57318a5a9335492394bec36bbc6eff02803482b1
reference_corpus/asfp/Test12C_CallBinding_RealInOut.asfp,asfp/Test12C_CallBinding_RealInOut.asfp,54149f5b7130df8a2cf5bcca2e7216dbd146eb88ebe1244abfdb647daa427923
reference_corpus/asfp/Test12_FIXED_CallBinding_RealInOut.asfp,asfp/Test12_FIXED_CallBinding_RealInOut.asfp,cb8bc38eeaa2bdc6005be10a6f727869ce7bc7d44b2dfe62b1a0c1d86df52890
reference_corpus/asfp/ThrowError.asfp,asfp/ThrowError.asfp,449e7d53eedc335a1765b3ccf8534239932b2866257af85e1b615d239845dbf6
reference_corpus/asfp/aaa_sequential_zone.asfp,asfp/aaa_sequential_zone.asfp,c84f9bf20e02c2d2d9ec6bfde6b48dfbfbad3f74309a5724b3980ed3fa827c49
reference_corpus/asfp/functionsPackage0901.asfp,asfp/functionsPackage0901.asfp,616197eeb8825551748df40aad7610a569e7e7f8da938558c080c12b2b721a31
reference_corpus/asfp/functionsPackage2.asfp,asfp/functionsPackage2.asfp,f7ec5a346cf062a080cdcc5ed13fdbec642abb861881f378bdffae02af64c74a
reference_corpus/asfp/functionsPackage_0828.asfp,asfp/functionsPackage_0828.asfp,0f667a4549d73f634c0012b4bfc156cf9732e7f6fb1c9f647e42c274637b214f
reference_corpus/asfp/functionsPackage_0828_03.asfp,asfp/functionsPackage_0828_03.asfp,87d02b810851d60e909456427a74e373de466644daa1d839c0fcb395ab1afac9
reference_corpus/asfp/functionsPackage_0828_2.asfp,asfp/functionsPackage_0828_2.asfp,2512fc6b9be32d664ce39af9ad9190af1a0ae6d93b1eca64859e5991bef44a00
reference_corpus/asfp/functionsPackage_0909.asfp,asfp/functionsPackage_0909.asfp,f891feff8c323af1b80140c4fbe2526fc80087d650bdf7fd29b86ad44e0b724b
reference_corpus/asfp/functionsPackage_2.asfp,asfp/functionsPackage_2.asfp,fddcffdaeaad2eef89e3f315c13abd91259a7988ca655f3b54306ed46867ee2b
reference_corpus/asfp/functionsPackage_3.asfp,asfp/functionsPackage_3.asfp,848db2f841b7a80a1b80dc103184ebe25ea1bf4362795eb18bf6c1c8d85adec5
reference_corpus/asfp/functionsPackage_4.asfp,asfp/functionsPackage_4.asfp,d3f25d2d52b11538d14960fc7b2d821c0ee71c3014ae4dcea713a6595e0efcc6
reference_corpus/asfp/functionsPackage_5.asfp,asfp/functionsPackage_5.asfp,616144f56d51bc87813c76e0641a8364bd0ade6dc2bad5cd676636d48cbe8a42
reference_corpus/asfp/functionsPackage_6.asfp,asfp/functionsPackage_6.asfp,ce827211bb9bcafeac6b713d443e801c9d54f93f25c570dd0778d131bc8db48c
reference_corpus/asfp/functionsPackage_all.asfp,asfp/functionsPackage_all.asfp,5b82586d42cf265fe9a8ec08d2f6715aa5f678a91c9644fa1ca48065dcaaf140
reference_corpus/asfp/functionsPackage_callee_caller.asfp,asfp/functionsPackage_callee_caller.asfp,0f4454da896a7e676fe0eb3a08fbc4601517aa5931376ba91bb8fa810732941b
reference_corpus/asfp/functionsPackage_callee_caller_2.asfp,asfp/functionsPackage_callee_caller_2.asfp,46358c653ea90b55791c58cff22a28a9940d9289b9081b69c083cab1df903ffc
reference_corpus/asfp/get_chunk.asfp,asfp/get_chunk.asfp,a5f26e8af079d6645c73cbaa3952d6bfbb17a58beccbec19a8422aab19d02e67
reference_corpus/key_function_evolution.csv,catalogs/key_function_evolution.csv,36de8504694ac9d89c2d2c96a7eceee3018cdadf0caad59d689999502030939d
schema/app_path_profile.json,schema/app_path_profile.json,689db4a209b1721a3c70645c6eb6ae60d968b6ca6c6fbf92706fe3bed5836ff4
schema/asfp_path_profile.json,schema/asfp_path_profile.json,8899c6047a3dbe488bcd032d4c52cd6da62656b0f2fcd75e15c8abb3dacf3bbd
schema/empirical_type_catalog.csv,schema/empirical_type_catalog.csv,0ef4a5985422c2218ac7a7fc1adf2f5e70d4db1990b5dc643430bd63fdf8e50c
schema/empirical_type_catalog.json,schema/empirical_type_catalog.json,38317f7fc7e9ab4a9a8a14ee2c3da2ad1a9c01e86ff9545973da67f82fe7ce0f
schema/golden_diffs/Test02_LocalVariable.asfp__VS__Test02_FIXED_LocalVariable.asfp.diff,schema/golden_diffs/Test02_LocalVariable.asfp__VS__Test02_FIXED_LocalVariable.asfp.diff,b8e6f9278ee2c7f8ef9a97d7e83ca309ad9751905e11e0ec0b1e0fc11d5ade9f
schema/golden_diffs/Test03_SetVariable.asfp__VS__Test03_FIXED_SetVariable.asfp.diff,schema/golden_diffs/Test03_SetVariable.asfp__VS__Test03_FIXED_SetVariable.asfp.diff,bd192b86a1f8599a5774ef71add6720439a6a144e70d1ca172478e212e5dc47f
schema/golden_diffs/Test04_ExecuteFunction.asfp__VS__Test04_FIXED_ExecuteFunction.asfp.diff,schema/golden_diffs/Test04_ExecuteFunction.asfp__VS__Test04_FIXED_ExecuteFunction.asfp.diff,0e08cb67c19e43f7ae668372024af7531d857e7312d7f71c331367af408ce7d5
schema/golden_diffs/Test05_If.asfp__VS__Test05_FIXED_If.asfp.diff,schema/golden_diffs/Test05_If.asfp__VS__Test05_FIXED_If.asfp.diff,49f8a5c370aaf76ad99a1dc6640208b3ba272f82664ff84005d543e23f21a463
schema/golden_diffs/Test06_IfElse.asfp__VS__Test06_FIXED_IfElse.asfp.diff,schema/golden_diffs/Test06_IfElse.asfp__VS__Test06_FIXED_IfElse.asfp.diff,adc4808f9dc0cd2e92a467d41e32ed9257a9539848d671bf332e6eed5c38f33c
schema/golden_diffs/Test07_While.asfp__VS__Test07_FIXED_While.asfp.diff,schema/golden_diffs/Test07_While.asfp__VS__Test07_FIXED_While.asfp.diff,0fa65d5ef2d8a7209c12eacf32f835c651e734aa102ac341003bb471340488c7
schema/golden_diffs/Test10_FIXED2_IfElse_BranchNested.asfp__VS__Test10_FIXED3_IfElse_ExactStructure.asfp.diff,schema/golden_diffs/Test10_FIXED2_IfElse_BranchNested.asfp__VS__Test10_FIXED3_IfElse_ExactStructure.asfp.diff,9bb8dc0cc1c4804e75c4a01a1d80b74ba7ee95fdd8d72e1c53e9dd3fc3881fd3
schema/type_templates/00_Chemspeed.SADeviceAccelerator.1_representative.xml,schema/type_templates/00_Chemspeed.SADeviceAccelerator.1_representative.xml,a198295fba0cb4b80915f1f99d931e41785ed8e7b75acd3458cff1826db8401f
schema/type_templates/01_Chemspeed.SADeviceController.1_representative.xml,schema/type_templates/01_Chemspeed.SADeviceController.1_representative.xml,a106b03dfd9353a3d04cb7b218785f31b026e81214bef3f0d1beee45d3c17ea7
schema/type_templates/02_Chemspeed.SADeviceDigitalOutput.1_representative.xml,schema/type_templates/02_Chemspeed.SADeviceDigitalOutput.1_representative.xml,3eb781a766b158f574670c420c38354e7d2a77b02c3663251f98f563dbb68b1d
schema/type_templates/03_Chemspeed.SADeviceDiluter.1_representative.xml,schema/type_templates/03_Chemspeed.SADeviceDiluter.1_representative.xml,88dd78124083e1fc6767edda052cca5102857c511cbed62761401c012a70caa7
schema/type_templates/04_Chemspeed.SADeviceGDUPS.1_representative.xml,schema/type_templates/04_Chemspeed.SADeviceGDUPS.1_representative.xml,99029fcb0698031c333c7c836ff17c841729650cc3bc6b333fceac13862adf04
schema/type_templates/05_Chemspeed.SADeviceGasMonitor.1_representative.xml,schema/type_templates/05_Chemspeed.SADeviceGasMonitor.1_representative.xml,a30fe69011eeeb45d723fda49e41173eaf002fd198c66fd9840a4752d8942290
schema/type_templates/06_Chemspeed.SADeviceGripper.1_representative.xml,schema/type_templates/06_Chemspeed.SADeviceGripper.1_representative.xml,c4c84d6bea25e4d275a589327bfae5f4842dbedd0aa01c06c4589edd66e3c48e
schema/type_templates/07_Chemspeed.SADeviceHPLCValve.1_representative.xml,schema/type_templates/07_Chemspeed.SADeviceHPLCValve.1_representative.xml,5cf9ee95e8c425b765a3a275afa1b1cc99effaacce4755c383a9e6ec668e9f88
schema/type_templates/08_Chemspeed.SADeviceISynthBlock2.1_representative.xml,schema/type_templates/08_Chemspeed.SADeviceISynthBlock2.1_representative.xml,aa777fba2e78aabeee237ffc462e69725b3fa8ca4a65a1e1983f141adb26d7b2
schema/type_templates/09_Chemspeed.SADeviceIndividualShaker.1_representative.xml,schema/type_templates/09_Chemspeed.SADeviceIndividualShaker.1_representative.xml,e33b28adfccea9096e1fe9654f5fd51ef1835bc0e9d05450ccb1300e6f861ff1
schema/type_templates/10_Chemspeed.SADeviceNeedle.1_representative.xml,schema/type_templates/10_Chemspeed.SADeviceNeedle.1_representative.xml,37de9cac76acdf1677c96b805ebc92b7f04d8931aa65733c973ee5853a12521f
schema/type_templates/11_Chemspeed.SADeviceNeedleHead.1_representative.xml,schema/type_templates/11_Chemspeed.SADeviceNeedleHead.1_representative.xml,18a618a13ba5bf2a0ce5fdd29722672894a83cf84b4f42990519043635f78dd6
schema/type_templates/12_Chemspeed.SADeviceNodeValue.1_representative.xml,schema/type_templates/12_Chemspeed.SADeviceNodeValue.1_representative.xml,e16bc6ef071c6a73b66321c5bdf6c4afe72d74ebe75fb8a1dccf81938f416099
schema/type_templates/13_Chemspeed.SADeviceThermostat.1_representative.xml,schema/type_templates/13_Chemspeed.SADeviceThermostat.1_representative.xml,ee382f14e43a27c9f8b738e07e1a2ff87fee54f49cdf17214dc4c2d3c793238d
schema/type_templates/14_Chemspeed.SADeviceVacuumPump.1_representative.xml,schema/type_templates/14_Chemspeed.SADeviceVacuumPump.1_representative.xml,9a5d1b7725626564b268750c179c58839bc6a310d26bd9fd26b17786491b1920
schema/type_templates/15_Chemspeed.SAElementManager.1_representative.xml,schema/type_templates/15_Chemspeed.SAElementManager.1_representative.xml,7dd3e365347cd16a40ee93348106363904ad6f1a902740595f305ad857c34281
schema/type_templates/16_Chemspeed.SAFunctionManager.1_representative.xml,schema/type_templates/16_Chemspeed.SAFunctionManager.1_representative.xml,04f1b246d5ae984b0059762ce9c0b61026dfc041117537b435d0b01d55258722
schema/type_templates/17_Chemspeed.SAMacroTask.1_representative.xml,schema/type_templates/17_Chemspeed.SAMacroTask.1_representative.xml,90a289d266b982044e8c009af2ade0facc4d4c89ddb173eab7f97bb36b7a5ace
schema/type_templates/18_Chemspeed.SAMoModulePlate.1_representative.xml,schema/type_templates/18_Chemspeed.SAMoModulePlate.1_representative.xml,4785193a949320e13c2ba8059d077c91d0942bd3094f3a42c622f0b06945b326
schema/type_templates/19_Chemspeed.SAMoSolidContRackHolder.1_representative.xml,schema/type_templates/19_Chemspeed.SAMoSolidContRackHolder.1_representative.xml,f8c0f5bd57a3fe676ada22922c6c2888bf0880ae86ae1278e088701508e9ee97
schema/type_templates/20_Chemspeed.SAModule3MTP.1_representative.xml,schema/type_templates/20_Chemspeed.SAModule3MTP.1_representative.xml,4dc6112c08bedb53220c2f2571489ad5adb8d46b208a3c404686d13b06161cc9
schema/type_templates/21_Chemspeed.SAModuleBottlePlateHolder.1_representative.xml,schema/type_templates/21_Chemspeed.SAModuleBottlePlateHolder.1_representative.xml,3c765f29711f130891482ea9c1e7bd9d88ff509b885c1d68747c058363023cd4
schema/type_templates/22_Chemspeed.SAModuleConfigurableHolder.1_representative.xml,schema/type_templates/22_Chemspeed.SAModuleConfigurableHolder.1_representative.xml,d49ad3b4bb54d03e38fa485c08de48e70d78a4d2f6e8c75cd1433ff8cae3a9aa
schema/type_templates/23_Chemspeed.SAModuleConfigurableRack.1_representative.xml,schema/type_templates/23_Chemspeed.SAModuleConfigurableRack.1_representative.xml,b8c79fd25409c21aec5e8a709ad96595ff5a8cec5ccfcea7dbb410fc89e410f2
schema/type_templates/24_Chemspeed.SAModuleDilutorsParkStn.1_representative.xml,schema/type_templates/24_Chemspeed.SAModuleDilutorsParkStn.1_representative.xml,765df0d08e1a35ef639fecc7198b2328ddc7e9e2b74d63867e465ed68bed6d9b
schema/type_templates/25_Chemspeed.SAModuleDoubleLevelDrawer.1_representative.xml,schema/type_templates/25_Chemspeed.SAModuleDoubleLevelDrawer.1_representative.xml,a51b852c9e6accab45db58dd0437f6c17772a0967ef71fa8c6cdc2ddcd8eb2a2
schema/type_templates/26_Chemspeed.SAModuleGDUPSContainerRack.1_representative.xml,schema/type_templates/26_Chemspeed.SAModuleGDUPSContainerRack.1_representative.xml,9bdf7dacf642bfb511eb2d6953c95fb964e8331c68a90b3630c690000eb91983
schema/type_templates/27_Chemspeed.SAModuleGripperParkStation.1_representative.xml,schema/type_templates/27_Chemspeed.SAModuleGripperParkStation.1_representative.xml,f9061c2bcb47844bbb75e924f89750329f1ecfd39f48631e09aab3fec0b86d8a
schema/type_templates/28_Chemspeed.SAModuleNHParkStation.1_representative.xml,schema/type_templates/28_Chemspeed.SAModuleNHParkStation.1_representative.xml,155e7a48641babed224fae2a1cd598affc8ee232cf1f40713d8a96fca171ea41
schema/type_templates/29_Chemspeed.SAModuleRack.1_representative.xml,schema/type_templates/29_Chemspeed.SAModuleRack.1_representative.xml,fec3c1418ca66af9608da4e0b3096e3fb87ab5d8516f218a458f93783203e962
schema/type_templates/30_Chemspeed.SAModuleReservoirBottle.1_representative.xml,schema/type_templates/30_Chemspeed.SAModuleReservoirBottle.1_representative.xml,b06e9c5b93aa22334393e411fb384f7a9f8db80e7306751249aba7c12e6eaf36
schema/type_templates/31_Chemspeed.SAModuleSDUParkStation.1_representative.xml,schema/type_templates/31_Chemspeed.SAModuleSDUParkStation.1_representative.xml,a5bfdb8aef8cd59788552669e671a8ebdcb5cb125613fc190acf5e6d1bee9c97
schema/type_templates/32_Chemspeed.SAModuleSPERack.1_representative.xml,schema/type_templates/32_Chemspeed.SAModuleSPERack.1_representative.xml,eb1e613bf6f56bef0a50f80bf87564ed49864700a4b631b588097278010a7756
schema/type_templates/33_Chemspeed.SAModuleThreeTrayThirds.1_representative.xml,schema/type_templates/33_Chemspeed.SAModuleThreeTrayThirds.1_representative.xml,706421351ec7693695551a6426cdc5b452809308d2b1e395f30adc5cf4f16d2b
schema/type_templates/34_Chemspeed.SAModuleTrayA80.1_representative.xml,schema/type_templates/34_Chemspeed.SAModuleTrayA80.1_representative.xml,074f26c3019709d407fe0728c1bb2ee5ce27184f85efb5da7302fe2ba44917e1
schema/type_templates/35_Chemspeed.SAModuleTrayT101.1_representative.xml,schema/type_templates/35_Chemspeed.SAModuleTrayT101.1_representative.xml,bd6f5fd706f3645096eaa846d7a629afa9abaafae32f1d04b8b4af5e705b173a
schema/type_templates/36_Chemspeed.SAModuleWashStation.1_representative.xml,schema/type_templates/36_Chemspeed.SAModuleWashStation.1_representative.xml,31100370ad09077c91af7c3a98de3aded079b51ebebe78867530491a286a19d0
schema/type_templates/37_Chemspeed.SAParallelTask.1_representative.xml,schema/type_templates/37_Chemspeed.SAParallelTask.1_representative.xml,9b1b7d97666c4039dbfa2eec3bd3d44ba1dd2f1e4854c9f21e9c1936fce328a3
schema/type_templates/38_Chemspeed.SASingleThreadTask.1_representative.xml,schema/type_templates/38_Chemspeed.SASingleThreadTask.1_representative.xml,61c2234733d0ea9013bfeea7a21aa5e0a0b507f2fe1e064218af41c2445e9856
schema/type_templates/39_Chemspeed.SATaskCondition.1_representative.xml,schema/type_templates/39_Chemspeed.SATaskCondition.1_representative.xml,ae06ae56eed18fbd5eab287f994762fd736d98ecf2a74ee92903edf0c1c29df0
schema/type_templates/40_Chemspeed.SATaskEventFunction.1_representative.xml,schema/type_templates/40_Chemspeed.SATaskEventFunction.1_representative.xml,2b39cde8bdd0d45aec59c6745a23601a4e519c0c10ca63457cdf0ed9205f9c58
schema/type_templates/41_Chemspeed.SATaskExecuteFunction.1_representative.xml,schema/type_templates/41_Chemspeed.SATaskExecuteFunction.1_representative.xml,cf3f3f0e0533d718e22b41b07a6cecba0e4449db54d1904a36f05c69a521b6a1
schema/type_templates/42_Chemspeed.SATaskExecuteOperation.1_representative.xml,schema/type_templates/42_Chemspeed.SATaskExecuteOperation.1_representative.xml,646b29428f217946c930c5f657682c4e28a232bd919f937a8f944928e8a512ab
schema/type_templates/43_Chemspeed.SATaskExportCSV.1_representative.xml,schema/type_templates/43_Chemspeed.SATaskExportCSV.1_representative.xml,080274463a45be6e3ed71f21e76578eb53ac69a3ea6eb1bc1cc7b1314bda5709
schema/type_templates/44_Chemspeed.SATaskFunctionDefinition.1_representative.xml,schema/type_templates/44_Chemspeed.SATaskFunctionDefinition.1_representative.xml,2d36f070ab942d410f8f573aa7a18f0fa821500d9827564c187d03efd2c4652b
schema/type_templates/45_Chemspeed.SATaskGetProperty.1_representative.xml,schema/type_templates/45_Chemspeed.SATaskGetProperty.1_representative.xml,f0c676dfcdc7145cb9224f0d4b8dd13849fad1162ac3934f7d96c743f78fb206
schema/type_templates/46_Chemspeed.SATaskImportCSV.1_representative.xml,schema/type_templates/46_Chemspeed.SATaskImportCSV.1_representative.xml,c1b1fecf6c1fc9ae56237fe7ea0a8a9dd6178828890acd792c9d3f3feb41c4aa
schema/type_templates/47_Chemspeed.SATaskInterrupt.1_representative.xml,schema/type_templates/47_Chemspeed.SATaskInterrupt.1_representative.xml,d227e1800c0c1d5d74acf0e00fa378e79d75275da9a677168cfd3caea899ab1a
schema/type_templates/48_Chemspeed.SATaskLiquidTransfer.1_representative.xml,schema/type_templates/48_Chemspeed.SATaskLiquidTransfer.1_representative.xml,a4beaf878ffb0de4e52852fc7b1659e0d975e6213d98dabcebd511f185084e03
schema/type_templates/49_Chemspeed.SATaskLogData.1_representative.xml,schema/type_templates/49_Chemspeed.SATaskLogData.1_representative.xml,0c548bd90b5fa0a4466b94f3a8bfd8551c19b3dcde7a1f71b063fd0b7c70aacd
schema/type_templates/50_Chemspeed.SATaskManager.1_representative.xml,schema/type_templates/50_Chemspeed.SATaskManager.1_representative.xml,d9f0435565d94df5f5035e1577cc7bbdd52eae1d637532f01850f2761173795d
schema/type_templates/51_Chemspeed.SATaskPeripheralTemperature.1_representative.xml,schema/type_templates/51_Chemspeed.SATaskPeripheralTemperature.1_representative.xml,025177579c11d34363079844000253f250a126952501c6678ab247f8c30a8c90
schema/type_templates/52_Chemspeed.SATaskRunExecutable.1_representative.xml,schema/type_templates/52_Chemspeed.SATaskRunExecutable.1_representative.xml,d12420399dbcddf8c93ee2e729010a22912c64eae6e897a822c76fe8217e1e86
schema/type_templates/53_Chemspeed.SATaskSetAgitation.1_representative.xml,schema/type_templates/53_Chemspeed.SATaskSetAgitation.1_representative.xml,272d262000e569f748b89f98a2ab0f1a57faaef62043a31aa2d1a2748e0f433f
schema/type_templates/54_Chemspeed.SATaskSetElectricalContact.1_representative.xml,schema/type_templates/54_Chemspeed.SATaskSetElectricalContact.1_representative.xml,57ba429652f444567722ea91c4b4799af69a6dea7878698e7b01c25d7b7849c4
schema/type_templates/55_Chemspeed.SATaskSetProperty.1_representative.xml,schema/type_templates/55_Chemspeed.SATaskSetProperty.1_representative.xml,c88df78bb421ac4d1930a7b112793de31f2bf8e7818abc9b55a3679ad89ab1d0
schema/type_templates/56_Chemspeed.SATaskSetReactionBlockState.1_representative.xml,schema/type_templates/56_Chemspeed.SATaskSetReactionBlockState.1_representative.xml,9cad845a7d0a5f51c7d13dcd1fd7f53ffe3f847beed56ebb79e4b83ef94e3537
schema/type_templates/57_Chemspeed.SATaskSetReflux.1_representative.xml,schema/type_templates/57_Chemspeed.SATaskSetReflux.1_representative.xml,ba545acd0acdedd8d4f36b6f06f34874f0677cf65003ceae1723ad3a6e9fe4d2
schema/type_templates/58_Chemspeed.SATaskSetTemperature.1_representative.xml,schema/type_templates/58_Chemspeed.SATaskSetTemperature.1_representative.xml,855842cbc949611a7d8fe1c242dfd128252d457714fef7f803e982113c94e801
schema/type_templates/59_Chemspeed.SATaskSetTimer.1_representative.xml,schema/type_templates/59_Chemspeed.SATaskSetTimer.1_representative.xml,e4a4603c05c456a0a32062aba7e1a17a401eaadf3516b6a7b361b1e24c20d698
schema/type_templates/60_Chemspeed.SATaskSetVacuum.1_representative.xml,schema/type_templates/60_Chemspeed.SATaskSetVacuum.1_representative.xml,c77522f64a8016e6214b5ce9524cdb185ec29072fc7ce69e2c9767e57201a5a0
schema/type_templates/61_Chemspeed.SATaskSetVariable.1_representative.xml,schema/type_templates/61_Chemspeed.SATaskSetVariable.1_representative.xml,dfa51cf83efa50f3c97c5538bc3b2d8a5ea4eb34ab82507aba1f51b4db94b2b8
schema/type_templates/62_Chemspeed.SATaskSolidTransfer.1_representative.xml,schema/type_templates/62_Chemspeed.SATaskSolidTransfer.1_representative.xml,c0c88e97ce4a1f17b0a11e8134fa111ea78245f9a8697ca7626bf9d94999230e
schema/type_templates/63_Chemspeed.SATaskUserDialog.1_representative.xml,schema/type_templates/63_Chemspeed.SATaskUserDialog.1_representative.xml,fa06dc189b6d77982f61f44c81845c3253693b3544e223b76e2db6a8c5961269
schema/type_templates/64_Chemspeed.SATaskWait.1_representative.xml,schema/type_templates/64_Chemspeed.SATaskWait.1_representative.xml,f9d45f1d96ff16f11139a7e14ebaee65a9d20321ca4dd0a44148c986d7df97a0
schema/type_templates/65_Chemspeed.SAZone.1_representative.xml,schema/type_templates/65_Chemspeed.SAZone.1_representative.xml,90d56134972b8f423a233be963d76235c2e3fd0cfbbd7a102e1f478f0a7d4bbb
schema/type_templates/66_Chemspeed.SAZoneManager.1_representative.xml,schema/type_templates/66_Chemspeed.SAZoneManager.1_representative.xml,5a07856b04d31777375f75121af754e37c1933a0ef6dad8ef7210e0eea118099
schema/type_templates/INDEX.csv,schema/type_templates/INDEX.csv,2474959013d799d5ea74d4cf0147ab9f0d4a0b467dbf32ca94f6f8398edcf450
schema/variable_storage_observations.json,schema/variable_storage_observations.json,2780146f262038a9c29632e0c20d3e7d892236563dab58faaba8075ce20a9864
source_corpus/1001.9796.T AutoSuite Software Manual.pdf,manual/1001.9796.T AutoSuite Software Manual.pdf,69a79cf74a1447587d53a296aa68b712bf8cb052ad73c2b2629ebe837e1e8728
source_corpus/original_archives/app_type_files.zip,archives/app_type_files.zip,5aaebb2a8838bfdb97adf9cb38c3fef6d4f2d1fbea06135cdf4fb4bf9fbd7194
source_corpus/original_archives/asfp_type_files.zip,archives/asfp_type_files.zip,1329a3b76d4561c499462e4b708e824297d6fe0bc4f90d9c4157b001d32d8ce9
